FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789519, -0.8028001, 0.725647,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1754583, 1.227562, 0.8330725,0.7550281, 0.1969378, 0.6161917, -0.1070324,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789519, -0.8028001, 0.725647,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1754583, 1.227562, 0.8330725,0.7550281, 0.1969378, 0.6161917, -0.1070324,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789518, -0.8028001, 0.7256471,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.176271, 1.226953, 0.8338503,0.7549433, 0.1975757, 0.6154825, -0.1104801,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789518, -0.8028001, 0.7256471,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.176271, 1.226953, 0.8338503,0.7549433, 0.1975757, 0.6154825, -0.1104801,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789517, -0.8028001, 0.7256472,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1771019, 1.226519, 0.8348306,0.7548268, 0.1986676, 0.6145678, -0.1143423,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789517, -0.8028001, 0.7256472,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1771019, 1.226519, 0.8348306,0.7548268, 0.1986676, 0.6145678, -0.1143423,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789516, -0.8028001, 0.7256472,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1778337, 1.227151, 0.8355995,0.7546841, 0.1989844, 0.6145312, -0.1149285,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789516, -0.8028001, 0.7256472,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1778337, 1.227151, 0.8355995,0.7546841, 0.1989844, 0.6145312, -0.1149285,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789515, -0.8028001, 0.7256473,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1784227, 1.228079, 0.8360394,0.7541769, 0.1996169, 0.6149723, -0.1148023,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789515, -0.8028001, 0.7256473,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1784227, 1.228079, 0.8360394,0.7541769, 0.1996169, 0.6149723, -0.1148023,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789514, -0.8028001, 0.7256474,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1786652, 1.228858, 0.8372334,0.7536061, 0.2003303, 0.6154291, -0.1148593,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789513, -0.8028001, 0.7256475,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1794878, 1.22896, 0.837337,0.7536076, 0.2013872, 0.6149141, -0.1157562,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789513, -0.8028001, 0.7256475,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1794878, 1.22896, 0.837337,0.7536076, 0.2013872, 0.6149141, -0.1157562,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789513, -0.8028001, 0.7256476,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1800842, 1.230008, 0.8377323,0.7535509, 0.2035395, 0.6141217, -0.1165641,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789513, -0.8028001, 0.7256476,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1800842, 1.230008, 0.8377323,0.7535509, 0.2035395, 0.6141217, -0.1165641,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789511, -0.8028001, 0.7256476,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1806152, 1.230856, 0.8384559,0.7534037, 0.2042227, 0.6140805, -0.116538,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789511, -0.8028001, 0.7256476,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1806152, 1.230856, 0.8384559,0.7534037, 0.2042227, 0.6140805, -0.116538,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789511, -0.8028001, 0.7256477,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.180325, 1.232061, 0.8388557,0.7526211, 0.2060089, 0.6145045, -0.1162163,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789511, -0.8028001, 0.7256477,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.180325, 1.232061, 0.8388557,0.7526211, 0.2060089, 0.6145045, -0.1162163,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.278951, -0.8028001, 0.7256477,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1789645, 1.232717, 0.8396473,0.7519927, 0.2073431, 0.6148267, -0.1162063,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789509, -0.8028001, 0.7256479,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1792917, 1.232319, 0.8402013,0.7517406, 0.2086099, 0.6144818, -0.1173887,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789509, -0.8028001, 0.7256479,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1792917, 1.232319, 0.8402013,0.7517406, 0.2086099, 0.6144818, -0.1173887,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789508, -0.8028001, 0.7256479,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1802182, 1.231539, 0.841475,0.752333, 0.2106429, 0.6124252, -0.1206649,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2789508, -0.8028001, 0.7256479,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.1802182, 1.231539, 0.841475,0.752333, 0.2106429, 0.6124252, -0.1206649,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
